,Country,January_2020_recovery,February_2020_recovery,March_2020_recovery,April_2020_recovery,May_2020_recovery,June_2020_recovery,July_2020_recovery,August_2020_recovery,September_2020_recovery,October_2020_recovery,November_2020_recovery,December_2020_recovery,January_2021_recovery,January_2020_cases,February_2020_cases,March_2020_cases,April_2020_cases,May_2020_cases,June_2020_cases,July_2020_cases,August_2020_cases,September_2020_cases,October_2020_cases,November_2020_cases,December_2020_cases,January_2021_cases,January_2020_deaths,February_2020_deaths,March_2020_deaths,April_2020_deaths,May_2020_deaths,June_2020_deaths,July_2020_deaths,August_2020_deaths,September_2020_deaths,October_2020_deaths,November_2020_deaths,December_2020_deaths,January_2021_deaths,ages_10-14_female,ages_10-14_male,ages_20-24_female,ages_20-24_male,ages_30-34_female,ages_30-34_male,ages_40-44_female,ages_40-44_male,ages_50-54_female,ages_50-54_male,ages_65_and_above_female,ages_65_and_above_male,Countries_Binned
0,Afghanistan,0,0,5,260,1328,14131,25509,29089,32789,34321,36831,41727,47679,0,1,175,2127,15208,31507,36665,38159,39268,41425,46274,51526,55023,0,0,4,64,258,752,1284,1403,1460,1538,1795,2191,2400,13.51315874,13.38952152,9.961009138,9.988106849,6.14755378,6.430479033,4.097513887,4.272471397,2.620193463,2.612504517,2.882233877,2.363156433,Asia
1,Albania,0,0,52,470,872,1459,2952,5214,7847,11189,18849,33634,47424,0,0,243,773,1137,2535,5276,9513,13649,20875,38182,58316,78127,0,0,15,31,33,62,157,284,387,509,810,1181,1380,5.478358395,6.127823778,8.085760271,8.261469813,6.886434608,8.088029261,5.617101139,5.194012756,6.903901203,6.233360717,15.04269769,13.39221495,Europe
2,Algeria,0,0,46,1779,5748,9897,20537,31244,36174,40201,53809,67127,73344,0,1,716,4006,9394,13907,30394,44494,51530,57942,83199,99610,107339,0,0,44,450,653,912,1210,1510,1736,1964,2431,2756,2891,8.324689951,8.489353354,7.144027983,7.28309575,8.681971149,8.619346155,6.789647731,6.677523232,4.723239327,4.592930301,6.750311265,6.359306851,Africa
3,Andorra,0,0,10,468,694,799,807,908,1432,3475,5873,7432,9093,0,0,376,745,764,855,925,1176,2050,4756,6745,8049,9937,0,0,12,42,51,52,52,53,53,75,76,84,101,..,..,..,..,..,..,..,..,..,..,..,..,Europe
4,Angola,0,0,1,7,18,93,437,1071,1941,4523,7851,11044,18035,0,0,7,27,86,284,1148,2654,4972,10805,15139,17553,19796,0,0,2,2,4,13,52,108,183,284,348,405,466,13.09818339,13.24566067,8.76425638,8.740961051,6.258883419,6.132921904,4.114095813,3.961275036,2.458228963,2.330429662,2.41000291,1.984219658,Africa
5,Antigua and Barbuda,0,0,0,11,19,22,67,91,92,117,130,148,177,0,0,7,24,26,69,91,94,101,128,141,159,234,0,0,0,3,3,3,3,3,3,3,4,5,7,6.704599714,7.350963693,7.490450422,8.179121043,7.369091198,7.156730913,7.408881108,6.838701415,7.16218367,6.689291584,9.422250517,8.657232503,North America
6,Argentina,0,0,240,1256,5336,22028,83780,301195,594645,973939,1257227,1426676,1721650,0,0,1054,4428,16851,64530,191302,417735,751001,1166924,1424533,1625514,1927239,0,0,27,218,539,1307,3543,8660,16937,31002,38730,43245,47974,7.669148874,8.349701702,7.498040477,8.090249647,7.150474776,7.487550601,6.744031848,6.814146428,5.154307506,4.97166049,12.97891475,9.420209268,South America
7,Armenia,0,0,30,929,3386,14048,28997,37722,44001,55317,108442,142801,157519,0,0,532,2066,9282,25542,38550,43781,50359,89813,135124,159409,167026,0,0,3,32,131,443,738,879,959,1341,2164,2823,3080,5.737462647,7.4076257,5.724056614,6.93115422,9.010513521,9.033048246,6.376738874,6.023062398,6.183819685,5.267636956,13.17889584,9.574783884,Asia
8,Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.118101921,6.972226077,6.746379795,7.616517654,4.727298763,5.20984081,6.785759035,6.179251829,8.108543505,7.634359574,15.42950221,12.54088773,North America
9,Australia,2,11,358,5742,6618,7040,9983,21350,24784,25336,25602,25762,26061,9,25,4559,6766,7202,7920,17280,25819,27096,27595,27912,28425,28818,0,0,18,93,103,104,201,657,888,907,908,909,909,6.075179762,6.446681147,6.232057521,6.533811488,7.372393166,7.444154639,6.423372826,6.401920883,6.212487321,6.110381617,16.81245386,15.02307608,Australia
10,Austria,0,0,1095,12907,15593,16478,18758,23226,35644,67226,221692,332952,392497,0,9,10180,15452,16731,17766,21130,27438,44813,104925,282456,360815,414398,0,0,128,584,668,705,718,733,799,1109,3184,6222,7721,4.508584764,4.947634361,5.507258683,6.066589861,6.663817105,7.081653203,6.171772706,6.409653965,7.922911358,8.217640575,21.26933244,16.81338419,Europe
11,Azerbaijan,0,0,26,1325,3428,9715,25882,33847,37954,43543,74902,184422,223315,0,0,298,1804,5494,17524,31878,36435,40229,55269,121176,218700,230219,0,0,5,24,63,213,448,534,591,730,1392,2641,3132,6.214927408,7.210665265,7.14135955,7.827232719,9.348941798,9.184075869,6.535204998,6.326545097,6.710089758,6.042783713,7.493533735,5.395872351,Asia
12,Bahamas,0,0,1,25,48,87,91,801,2206,4422,5889,6230,6771,0,0,14,81,102,104,574,2217,4123,6714,7541,7871,8174,0,0,0,11,11,11,14,50,96,144,163,170,176,,,,,,,,,,,,,
13,Bahrain,0,0,295,1500,6673,21331,37840,49047,64838,78719,85141,90217,98599,0,41,567,3040,11398,26758,40982,51972,70864,81645,86956,92675,103057,0,0,4,8,19,87,147,190,251,321,341,352,375,7.78437395,4.37705075,7.129664528,5.762435805,11.59512728,19.00896571,7.727583578,8.898205057,4.97214202,4.711712301,3.221872991,2.125811886,Asia
14,Bangladesh,0,0,25,160,9781,59624,135136,204887,275487,324145,380711,457459,479744,0,0,51,7667,47153,145483,237661,312996,363479,407684,464932,513510,535139,0,0,5,168,650,1847,3111,4281,5251,5923,6644,7559,8127,9.246109914,9.435089506,9.280343729,9.343033595,8.591837337,8.141060231,6.836029745,6.557783915,4.880384447,5.070051891,5.191952746,5.169026364,Asia
15,Barbados,0,0,0,39,76,90,96,146,179,221,250,319,1158,0,0,34,81,92,97,110,174,190,237,276,383,1545,0,0,0,7,7,7,7,7,7,7,7,7,14,5.936251754,6.587279289,6.257422002,6.856706504,6.191298715,6.51379914,6.565097701,6.715509354,6.988151787,6.801956589,17.54898521,14.82209879,North America
16,Belarus,0,0,47,2386,18514,46054,62444,70468,74525,86663,114341,175147,235838,0,1,152,14027,42556,62118,67808,71843,78631,98482,136647,194284,248336,0,0,1,89,235,392,559,681,833,980,1158,1424,1718,4.589216894,5.551723409,4.42725734,5.364992444,7.79905615,9.363616962,6.581103676,7.252461583,6.585200661,6.574107261,19.14580437,10.67041553,Europe
17,Belgium,0,1,1696,11576,15887,16984,17546,18422,19454,25569,0,0,0,0,1,12775,48519,58381,61427,68751,85236,118452,429229,577345,646496,710153,0,0,705,7594,9467,9747,9841,9895,10016,11625,16645,19528,21092,5.532540576,5.966423058,5.556683283,5.96889177,6.373949076,6.52183086,6.334895202,6.694045448,6.759923519,7.149076448,21.1183993,16.85074917,Europe
18,Belize,0,0,0,9,16,18,30,173,1246,2160,3151,9795,11309,0,0,3,18,18,24,48,1007,1992,3487,5854,10776,11908,0,0,0,2,2,2,2,13,27,59,148,248,301,9.584842148,10.01436064,9.922986688,9.947447254,8.161370939,7.791291995,5.948385781,5.574914685,4.366807773,4.299957278,4.749324221,4.986076868,North America
19,Benin,0,0,1,33,143,333,1036,1738,1973,2418,2839,3061,3421,0,0,9,64,232,1199,1805,2145,2357,2643,3015,3251,3893,0,0,0,1,3,21,36,40,41,41,43,44,52,12.10705097,12.48434969,9.093681021,9.293756713,6.442534089,6.42645643,4.483565275,4.348580337,3.062592483,2.884291567,3.736259274,2.791985274,Africa
20,Bhutan,0,0,0,5,6,48,89,142,222,324,381,448,814,0,0,4,7,43,77,101,225,282,349,410,670,859,0,0,0,0,0,0,0,0,0,0,0,0,1,9.23220001,8.407236959,9.856672867,9.934523692,9.430489692,9.869343657,5.970474387,6.591577949,4.186984377,4.253491082,5.855131234,6.304440143,Asia
21,Bolivia,0,0,0,117,968,9340,23582,60408,95529,111503,121702,132097,159222,0,0,107,1110,9982,33219,76789,116598,135311,141757,144708,160124,216835,0,0,6,59,313,1123,2977,5027,7965,8725,8957,9165,10379,9.903529979,10.24653735,9.03667591,9.255155754,7.39893025,7.441175539,5.692552757,5.628233457,4.123369165,3.998383282,7.919904296,6.762029486,South America
22,Bosnia and Herzegovina,0,0,17,727,1862,2402,5959,13095,20616,28083,52769,77225,94604,0,0,420,1757,2510,4453,11876,19964,27469,50090,87901,110985,121497,0,0,13,69,153,186,339,609,856,1234,2681,4050,4679,5.171657269,5.650176676,6.278771095,6.969821233,6.562585538,7.155249354,6.463844237,6.914217537,7.220049412,7.243819423,19.35442308,14.95850752,Europe
23,Botswana,0,0,0,5,20,28,63,224,710,4676,7912,12136,17198,0,0,4,23,35,227,804,1633,3172,6642,10742,14805,21293,0,0,1,1,1,1,2,6,16,24,34,42,134,10.06382888,10.98072373,8.40695132,9.086486506,8.175022087,7.921437265,6.419454819,5.920029871,3.461285303,3.18692129,5.045112295,3.641541814,Africa
24,Brazil,0,0,127,35935,206555,788318,2008854,3268591,4274774,5005161,5597802,6848844,8176373,0,2,5717,87187,514849,1402041,2662485,3908272,4810935,5535605,6335878,7675973,9204731,0,0,201,6006,29314,59594,92475,121381,143952,159884,173120,194949,224504,6.918291926,7.449045223,7.915661768,8.398456193,8.050585279,8.312886641,7.250413704,7.252729985,6.143926296,5.888108489,10.35864346,8.106377941,South America
25,Brunei,0,0,45,124,138,138,138,139,142,143,145,149,170,0,0,129,138,141,141,141,144,146,148,150,157,180,0,0,1,1,2,3,3,3,3,3,3,3,3,,,,,,,,,,,,,
26,Bulgaria,0,0,17,266,1074,2676,6319,11483,14634,20045,50565,119527,187052,0,0,399,1506,2513,4989,11690,16266,20833,52844,145300,202266,218748,0,0,8,66,140,230,383,629,825,1279,4035,7576,9045,4.928080425,5.517471193,4.17942686,4.734336572,6.533107893,7.385059178,7.296233427,8.18860524,6.540802203,7.020182621,24.70556765,17.59801462,Europe
27,Burkina Faso,0,0,32,506,720,838,935,1058,1335,2250,2593,5100,9253,0,0,261,645,847,962,1106,1368,2056,2500,2886,6707,10682,0,0,14,43,53,53,53,55,58,67,68,85,120,12.77593821,13.28713075,8.99464487,9.293870754,6.291032022,6.3400801,4.296764305,4.13860222,2.790062012,2.453089712,2.917361971,1.895923185,Africa
28,Burma,0,0,0,27,138,222,296,354,3755,32774,70156,107069,125072,0,0,15,151,224,299,353,882,13373,52706,90713,124630,140145,0,0,1,6,6,6,6,6,310,1237,1941,2682,3131,,,,,,,,,,,,,
29,Burundi,0,0,0,4,33,115,304,357,472,511,575,687,773,0,0,2,11,63,170,387,445,508,585,688,818,1632,0,0,0,1,1,1,1,1,1,1,1,2,2,12.43262385,12.71231903,8.895329659,8.951199058,7.334586117,7.302026163,3.631881057,3.531533901,2.383461735,2.075804321,2.563705038,2.056360321,Africa
30,Cambodia,0,1,23,119,123,130,164,266,275,283,304,362,443,1,1,109,122,125,141,239,274,277,291,326,378,466,0,0,0,0,0,0,0,0,0,0,0,0,0,9.308513222,10.18299905,9.104583408,9.876190514,7.986405785,7.832055316,3.58744655,3.286442616,4.580493503,4.182885228,5.568694013,3.825401709,Asia
31,Cameroon,0,0,5,934,3568,10100,15320,17651,19440,20117,22177,24892,28045,0,0,193,1832,5904,12592,17255,19142,20838,21793,24445,26277,29617,0,0,6,61,191,313,391,411,418,426,437,448,462,12.41767164,12.59705618,9.094057346,9.148698509,6.995469162,6.998609266,4.449764808,4.460442129,2.740494907,2.6781911,3.01979081,2.427625563,Africa
32,Canada,0,6,1592,21424,49213,69120,102906,116020,137181,198952,304595,493638,710699,3,20,8527,54457,92479,106097,118281,130918,161107,237313,381557,584409,783695,0,0,152,4179,7906,8780,9025,9193,9391,10276,12239,15762,20041,5.099811646,5.423626682,6.240302427,6.632415653,6.878562144,6.984336714,6.470290489,6.492366918,6.566366892,6.717275554,18.93577398,16.340662,North America
33,Cape Verde,0,0,0,4,193,629,1824,2916,5277,7981,10329,11559,13144,0,0,6,121,435,1227,2451,3884,6024,8793,10761,11840,14070,0,0,1,1,4,15,23,40,60,95,105,113,134,,,,,,,,,,,,,
34,Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,North America
35,Central African Republic,0,0,0,10,23,787,1606,1790,1914,1924,1924,1924,4885,0,0,3,50,1011,3745,4608,4711,4829,4866,4913,4963,4981,0,0,0,0,2,47,59,62,62,62,63,63,63,13.69280371,14.02971038,9.681072168,9.880343014,5.683255014,5.797643085,3.841081796,3.803870197,2.75517444,2.589102851,3.368117914,2.251769047,Africa
36,Chad,0,0,0,33,491,781,813,880,1007,1314,1525,1704,2464,0,0,7,73,778,866,936,1013,1200,1483,1688,2113,3376,0,0,0,5,65,74,75,77,85,98,101,104,118,13.28083132,13.37663535,9.247141376,9.330895637,5.947778462,5.98774804,3.66302045,3.695649607,2.237452356,2.150901662,2.71089708,2.271697761,Africa
37,Channel Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
38,Chile,0,0,156,8580,42727,241229,328327,383879,436589,486642,526604,577382,681981,0,0,2738,16023,99688,279393,355667,411726,462991,510256,551743,608973,727109,0,0,12,227,1054,5688,9457,11289,12741,14207,15410,16608,18452,6.358276846,6.771679555,7.349904441,7.798293986,7.723224166,8.180534018,6.813061581,7.005478831,6.420200242,6.336205522,13.34145868,10.37972017,South America
39,China,214,39279,76200,78523,79389,79632,80787,84594,85460,86135,87017,89923,92779,9783,79251,82279,83956,84146,84785,87655,89914,90545,91366,92902,95963,100063,213,2835,3309,4637,4638,4641,4661,4723,4739,4739,4743,4782,4817,5.535714505,6.123239065,5.96139077,6.38320575,8.833293813,8.910085033,6.984963849,6.954024745,8.552534303,8.284975686,12.49820598,10.49846481,Asia
40,Colombia,0,0,31,1439,7032,40021,154387,459460,743653,968927,1210489,1508419,1938322,0,0,906,6507,27219,95269,295508,615094,829679,1073809,1316806,1642775,2094884,0,0,16,293,916,3376,10105,19662,25998,31598,36766,43213,53983,7.51666748,8.142258267,8.486649432,9.085527718,7.760452661,8.046871968,6.795301693,6.483524812,5.947206478,5.517441635,9.576758207,7.92467408,South America
41,Comoros,0,0,0,0,26,200,330,399,464,498,586,705,1731,0,0,0,1,106,303,378,423,479,545,611,823,2726,0,0,0,0,2,7,7,7,7,7,7,10,93,11.59573232,11.78910091,9.125855801,9.244891778,7.29105651,7.331376249,4.842048847,4.802777195,3.259335849,3.165117309,3.355854307,2.759954335,Africa
42,Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
43,Congo (Brazzaville),0,0,0,19,179,456,829,1742,3887,3887,4988,5846,5846,0,0,19,220,611,1087,3200,3979,5089,5290,5774,7107,7887,0,0,0,9,20,37,54,78,89,92,94,108,117,,,,,,,,,,,,,
44,Congo (Kinshasa),0,0,2,73,448,1426,6796,9133,10139,10585,11585,14701,15031,0,0,98,572,3070,7039,9070,10097,10659,11306,12772,17658,22771,0,0,8,31,72,170,215,258,272,307,333,591,671,,,,,,,,,,,,,
45,Costa Rica,0,0,4,338,669,1436,4404,16056,37841,66719,87526,131923,151952,0,0,347,719,1056,3459,17820,41287,75760,109971,139638,169321,193276,0,0,2,6,10,16,150,436,904,1385,1726,2185,2604,6.875108415,7.205081864,7.892485689,8.214620269,8.346382725,8.554793405,6.700456471,6.693256279,6.183550084,5.970492428,10.58477906,9.175517207,North America
46,Croatia,0,0,67,1348,2072,2155,4267,7434,15057,32818,105199,198018,224476,0,6,867,2076,2246,2777,5139,10269,16593,49316,128442,210837,232426,0,0,6,69,103,107,145,186,280,546,1786,3920,5027,4.748295086,5.376793642,5.478805616,6.191762374,6.073399605,6.737034645,6.587116476,7.287884765,6.797555838,7.093564621,24.10184817,17.37469316,Europe
47,Cuba,0,0,8,681,1809,2214,2355,3378,4893,6245,7631,10125,20863,0,0,186,1501,2045,2341,2608,4032,5597,6887,8284,11863,26686,0,0,6,61,83,86,87,94,122,128,135,146,214,5.168611087,5.545984241,6.037465937,6.481586118,7.098659622,7.453613479,5.744646096,5.958107495,9.027148274,8.759653642,16.80717883,14.30578003,North America
48,Cyprus,0,0,23,296,790,833,852,1139,1369,1882,2057,2057,2057,0,0,262,850,944,998,1114,1488,1755,4366,10565,22019,30876,0,0,8,15,17,19,19,20,22,26,49,119,199,5.456908909,5.814312436,7.340511984,8.244993718,7.870150198,8.346112195,7.333503538,6.936126829,6.374180888,6.119837076,15.28625327,12.81017592,Asia
49,Czech Republic,0,0,45,3314,6558,7771,11569,17807,33443,143359,451607,592581,871917,0,0,3308,7682,9268,11954,16574,24618,68919,335102,523298,718661,984774,0,0,31,236,320,349,382,424,655,3251,8295,11580,16308,5.038034773,5.477577962,4.410670552,4.766712263,6.459675956,7.048188923,8.419634214,9.150219327,6.12813468,6.536234837,22.52439632,16.99040495,Europe
50,Denmark,0,0,77,6741,10560,11849,12780,15593,21197,35020,64031,127844,187996,0,3,3039,9356,11869,12968,14028,17410,28479,46863,81002,164116,199156,0,0,90,452,574,605,615,624,650,721,837,1298,2126,5.677545177,6.063584967,6.364712348,6.78840648,5.796351395,6.07111196,6.30920283,6.378464159,7.175337373,7.469215994,21.38911621,18.52532275,Europe
51,Djibouti,0,0,0,642,1504,4524,4999,5323,5344,5441,5584,5728,5845,0,0,30,1089,3354,4682,5084,5387,5416,5561,5679,5831,5932,0,0,0,2,24,54,58,60,61,61,61,61,63,8.553107602,9.535948057,8.90578627,9.488482206,8.841012976,8.651286168,6.554883993,6.746401483,4.3361279,4.116051076,5.0445181,4.217038092,Africa
52,Dominica,0,0,0,13,16,18,18,18,24,33,63,83,106,0,0,12,16,16,18,18,20,30,50,85,88,117,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,North America
53,Dominican Republic,0,0,5,1301,10559,17580,36470,68082,87629,104862,115219,131185,157533,0,0,1109,6972,17285,32568,69649,94715,112209,127018,143988,170785,214060,0,0,51,301,502,747,1160,1710,2105,2245,2331,2414,2666,8.893791812,9.262666044,8.660857485,8.920207566,7.601048177,7.536471819,6.191102188,6.091724532,5.073073257,4.839795326,7.767387296,6.828764052,North America
54,Ecuador,0,0,54,1558,19592,27594,36044,101669,112296,141759,169804,184507,209814,0,0,2240,24934,39098,56432,85355,113767,137047,168192,192685,212512,250828,0,0,75,900,3358,4527,5702,6556,11355,12670,13461,14034,14859,8.75322031,9.1251618,8.79067207,9.066960229,7.673752788,7.725689021,6.261826038,6.144523316,4.931943058,4.750619844,7.924410094,6.820388777,South America
55,Egypt,0,1,157,1381,6037,18460,39638,72929,96494,99452,102718,112105,129636,0,1,710,5537,24985,68311,94078,98939,103198,107555,115911,138062,165951,0,0,46,392,959,2953,4805,5421,5930,6266,6650,7631,9316,,,,,,,,,,,,,
56,El Salvador,0,0,0,119,1040,3770,8362,14292,23813,29186,35078,45960,48711,0,0,32,395,2517,6438,16632,25729,29077,33445,38405,45960,54966,0,0,1,10,46,174,448,717,843,975,1114,1327,1623,8.320017772,9.81390529,9.51088232,10.38019709,7.405143203,6.874751311,6.268969392,5.428079354,4.988255777,4.217535961,9.281449433,7.548837334,North America
57,Equatorial Guinea,0,0,1,9,200,515,2182,3884,4769,4965,5009,5136,5286,0,0,12,315,1306,2001,4821,4941,5030,5088,5153,5277,5516,0,0,0,1,12,32,83,83,83,83,85,86,86,11.36909022,9.327388525,9.213181236,10.30029596,8.290667415,11.30517376,4.27229353,5.291427829,2.703937,2.627805201,2.825997785,2.103544201,Africa
58,Eritrea,0,0,0,26,39,53,225,284,341,412,498,643,1594,0,0,15,39,39,203,279,319,375,463,577,1320,2135,0,0,0,0,0,0,0,0,0,0,0,3,7,..,..,..,..,..,..,..,..,..,..,..,..,Africa
59,Estonia,0,0,26,249,1624,1829,1930,2088,2605,3811,7078,18326,33738,0,1,745,1689,1869,1989,2064,2375,3371,4905,12308,27990,44208,0,0,4,52,68,69,69,64,64,73,118,229,419,5.118286523,6.073479236,4.287841745,5.050061759,6.862149028,8.45639983,6.261882656,7.404257085,5.739868359,6.080181799,24.8253634,14.59802179,Europe
60,Eswatini,0,0,0,12,189,408,1214,3529,4912,5646,6006,7073,10478,0,0,9,100,285,812,2648,4577,5482,5917,6419,9358,15711,0,0,0,1,2,11,41,91,109,117,122,205,565,12.40776775,13.01320208,9.307534215,10.44012864,7.699417265,6.563549459,5.478838903,4.501323762,2.14694632,2.8253878,5.026283734,2.960784662,Africa
61,Ethiopia,0,0,2,59,209,2430,6950,18994,31204,52517,73808,112096,122862,0,0,26,131,1172,5846,17530,52131,75368,96169,110074,124264,137650,0,0,0,3,11,103,274,809,1198,1469,1706,1923,2093,12.08345823,12.31971859,10.08487116,10.28499024,6.46404957,6.427789841,4.264731269,4.223309961,2.854790255,2.651825051,3.788767446,3.244876385,Africa
62,Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,Europe
63,Fiji,0,0,0,12,15,18,18,23,28,31,33,44,53,0,0,5,18,18,18,27,28,32,34,42,49,55,0,0,0,0,0,0,1,2,2,2,2,2,2,9.157714421,9.328785987,8.013512652,8.106058422,7.458154516,7.637944913,6.153814613,6.383728898,5.345834586,5.331526813,6.298235064,4.969409636,Australia
64,Finland,0,1,10,3000,5500,6600,6950,7200,8100,11300,16800,29000,31000,1,3,1418,4995,6859,7214,7432,8086,9992,16113,24912,36107,45238,0,0,17,211,320,328,329,336,344,358,399,561,671,5.35460716,5.758852454,5.562988846,6.01204161,5.993620561,6.550797335,5.885704161,6.353306126,6.369491923,6.594981685,24.4663985,19.74890089,Europe
